Trace Description: Simulation Trace 
Trace Type: Simulation 
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s1_osm
    HHM_FV_inst.ELcmd_INIT = TRUE
    HHM_FV_inst.BEHAVIOUR_INITO = FALSE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELcmd.ExistsInputEvent = TRUE
    HHM_FV_inst.ELcmd.ExistsEnabledECTran = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.beta_set = TRUE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = TRUE
  -> State: 1.29 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR.S_smv = s0_osm
    HHM_FV_inst.BEHAVIOUR.NA = 1
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = TRUE
    HHM_FV_inst.beta_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = FALSE
  -> State: 1.30 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_beta = TRUE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.31 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.32 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.33 <-
    HHM_FV_inst.ELcmd.S_smv = s1_osm
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.ELcmd.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
  -> State: 1.34 <-
    HHM_FV_inst.ELcmd.S_smv = s2_osm
    HHM_FV_inst.ELcmd.Q_smv = INIT_ecc
    HHM_FV_inst.ELcmd.NA = 1
    HHM_FV_inst.ELcmd.NI = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELcmd_INIT = FALSE
    HHM_FV_inst.phi = TRUE
    HHM_FV_inst.ELcmd.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = FALSE
    HHM_FV_inst.ELcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.35 <-
    HHM_FV_inst.ELcmd.NI = 0
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd.event_INITO_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.36 <-
    HHM_FV_inst.ELcmd.NA = 0
    HHM_FV_inst.ELcmd.NI = 1
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.phi = FALSE
    HHM_FV_inst.ELcmd.event_INITO_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.37 <-
    HHM_FV_inst.ELcmd.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_INITO = FALSE
    HHM_FV_inst.ELplant_INIT = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELcmd.event_INIT_reset = TRUE
    HHM_FV_inst.ELcmd.event_REQ_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.38 <-
    HHM_FV_inst.ELcmd.S_smv = s2_osm
    HHM_FV_inst.ELcmd.Q_smv = wait_ecc
    HHM_FV_inst.ELcmd.NA = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELcmd.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = FALSE
    HHM_FV_inst.ELcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.39 <-
    HHM_FV_inst.ELcmd.NI = 2
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.40 <-
    HHM_FV_inst.ELcmd.NI = 3
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.41 <-
    HHM_FV_inst.ELcmd.NI = 0
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd.event_CNF_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.42 <-
    HHM_FV_inst.ELcmd.NA = 0
    HHM_FV_inst.ELcmd.NI = 1
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_CNF = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELcmd.event_CNF_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.43 <-
    HHM_FV_inst.ELcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_CNF = FALSE
    HHM_FV_inst.ELplant_REQ = TRUE
    HHM_FV_inst.BEHAVIOUR_REQ = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.ELcmd.event_INIT_reset = TRUE
    HHM_FV_inst.ELcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = TRUE
  -> State: 1.44 <-
    HHM_FV_inst.ELcmd.S_smv = s0_osm
    HHM_FV_inst.ELcmd.NA = 1
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.ELcmd.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.45 <-
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.event_REQ_reset = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.46 <-
    HHM_FV_inst.ELplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant_REQ = FALSE
    HHM_FV_inst.ELplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.47 <-
    HHM_FV_inst.ELplant.S_smv = s2_osm
    HHM_FV_inst.ELplant.Q_smv = INIT_ecc
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.ELplant_INIT = FALSE
    HHM_FV_inst.ELplant.event_INIT_reset = FALSE
    HHM_FV_inst.ELplant.event_REQ_reset = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.48 <-
    HHM_FV_inst.ELplant.NI = 0
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.ELplant.event_INITO_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
  -> State: 1.49 <-
    HHM_FV_inst.ELplant.NA = 0
    HHM_FV_inst.ELplant.NI = 1
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELplant_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.event_INITO_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.50 <-
    HHM_FV_inst.ELplant.S_smv = s1_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant_INITO = FALSE
    HHM_FV_inst.CRcmd_INIT = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
    HHM_FV_inst.ELplant.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRcmd.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.ExistsEnabledECTran = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.51 <-
    HHM_FV_inst.ELplant.S_smv = s0_osm
    HHM_FV_inst.ELplant.NA = 1
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = TRUE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
    HHM_FV_inst.ELplant.event_INIT_reset = FALSE
    HHM_FV_inst.ELplant.event_REQ_reset = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.52 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_alpha = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.53 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.54 <-
    HHM_FV_inst.CRcmd.S_smv = s2_osm
    HHM_FV_inst.CRcmd.Q_smv = INIT_ecc
    HHM_FV_inst.CRcmd.NA = 1
    HHM_FV_inst.CRcmd.NI = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_INIT = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CRcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.55 <-
    HHM_FV_inst.CRcmd.NI = 0
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd.event_INITO_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.56 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.NA = 0
    HHM_FV_inst.CRcmd.NI = 1
    HHM_FV_inst.CRcmd_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.event_INITO_set = FALSE
  -> State: 1.57 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_INITO = FALSE
    HHM_FV_inst.CRplant_INIT = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.58 <-
    HHM_FV_inst.CRcmd.S_smv = s2_osm
    HHM_FV_inst.CRcmd.Q_smv = wait_ecc
    HHM_FV_inst.CRcmd.NA = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CRcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.59 <-
    HHM_FV_inst.CRcmd.NI = 2
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.60 <-
    HHM_FV_inst.CRcmd.NI = 3
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.61 <-
    HHM_FV_inst.CRcmd.NI = 0
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRcmd.event_CNF_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.62 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.NA = 0
    HHM_FV_inst.CRcmd.NI = 1
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_CNF = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.event_CNF_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.63 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd_CNF = FALSE
    HHM_FV_inst.CRplant_REQ = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.64 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.S_smv = s0_osm
    HHM_FV_inst.CRcmd.NA = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.65 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_alpha = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.66 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant_REQ = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.67 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.S_smv = s2_osm
    HHM_FV_inst.CRplant.Q_smv = INIT_ecc
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRplant_INIT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.68 <-
    HHM_FV_inst.CRplant.NI = 0
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CRplant.event_INITO_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.69 <-
    HHM_FV_inst.CRplant.NA = 0
    HHM_FV_inst.CRplant.NI = 1
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.CRplant.event_INITO_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.70 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRplant_INITO = FALSE
    HHM_FV_inst.CAcmd_INIT = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.alpha_reset = TRUE
    HHM_FV_inst.CRplant.beta_set = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.71 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.S_smv = s0_osm
    HHM_FV_inst.CRplant.NA = 1
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
  -> State: 1.72 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_REQ_reset = TRUE
  -> State: 1.73 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.74 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.S_smv = s2_osm
    HHM_FV_inst.CAcmd.Q_smv = INIT_ecc
    HHM_FV_inst.CAcmd.NA = 1
    HHM_FV_inst.CAcmd.NI = 1
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CAcmd_INIT = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CAcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CAcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.75 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.NI = 0
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.event_INITO_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.76 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.NA = 0
    HHM_FV_inst.CAcmd.NI = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CAcmd_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_INITO_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.77 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CAcmd_INITO = FALSE
    HHM_FV_inst.CAplant_INIT = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CAcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsEnabledECTran = TRUE
  -> State: 1.78 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.S_smv = s2_osm
    HHM_FV_inst.CAcmd.Q_smv = wait_ecc
    HHM_FV_inst.CAcmd.NA = 1
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CAcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CAcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.79 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.NI = 2
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.80 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.NI = 3
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.81 <-
    HHM_FV_inst.CAcmd.NI = 0
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.event_CNF_set = TRUE
